[source: 1]artists
[380] 备注：联动《魔界天使吉布莉尔》系列的主插画家。
[381] 备注：X纪念插画 成香＆基莉埃尔 , 5周年
[382] 魔界天使吉布莉尔联动
[383] 节拍挚爱·吉布莉尔
[384] 神骑吉布莉尔·零
[385] 节拍挚爱·吉布莉尔白羊
[386] 神骑比布莉尔
[387] 原画:久坂宗次 †
[388] 备注：负责Alice Vocal Collection的封套插画
[389] 闪忍司
[390] 闪电女士
[391] 神骑斯凯托尔
[392] 神骑决斗
[393] 神骑芙洛蕾尔
[394] 闪忍真由理
[395] 原画:黑田晶见 †
[396] 备注：《妻》系列的主原画
[397] 魔女神奈
[398] 原画:Gekaka †
[399] 备注：
[400] 节拍偶像·久美子
[401] 原画:笹冈Gungu †
[402] 备注：
[403] 四之狩斧泽布里埃尔
[404] 原画:爽快鲨鱼皮 †
[405] 备注：
[406] 神骑五车二
[407] 节制克拉丽丝
[408] 神骑老人星
[409] 盛夏的五车二
[410] 电脑魔女克拉丽丝
[411] 反转兔女郎·老人星
[412] 情人节克拉丽丝
[413] 魔女卡米尔
[414] 动物玩偶服·五车二
[415] 爆之藤宫火咲
[416] 魔女梅莉
[417] 体育祭的克拉丽丝
[418] 原画:C-R †
[419] 备注：
[420] 闪忍软软
[421] 原画:盐昆布 †
[422] 备注：
[423] X纪念插画 5周年
[424] 魔女雅布露
[425] 神骑阿斯玛尔
[426] 正义的瞳
[427] 反转兔女郎·雅布露
[428] 体育祭的雅布露
[429] 执笔的阿斯玛尔
[430] File not found: "魔法少女ヒトミ_icon.png" at page "img"[添付]魔法少女瞳
[431] 原画:Takkun †
[432] 备注：AliceSoft员工
[433] X纪念插画 0.5周年
[434] 神骑七项全能
[435] 神骑伊芙
[436] 迪斯特巴恩
[437] 奥尔巴
[438] 歼忍阴影
[439] 神奈
[440] 吉生
[441] 兽头拳将老虎乔
[442] 觉醒正义鼓动的指挥官
[443] 怠惰魔影阿尔·佩奥尔
[444] 原画:Danimaru †
[445] 备注：
[446] 审判的克洛伊
[447] 原画:津路参汰 †
[448] 备注：
[449] X纪念插画 5.5周年
[450] 节拍幻象·亚惠香
[451] 原画:露田米 †
[452] 备注：X上有 米尔埃尔 、
[453] Xfolio上有 雷文 , 皮卡 , 米尔埃尔 1 , 2 , 蛹 , 莉安 的插画
[454] 闪忍蛹
[455] 魔女雷文
[456] 魔女皮卡
[457] 神骑米尔埃尔
[458] 旗袍·雷文
[459] 舞蹈女王·皮卡
[460] 隐形黑子蛹
[461] 魔女莉安
[462] 原画:藤Masu †
[463] 备注：
[464] 七之贤臂沙姆埃尔
[465] 原画:东山Eight †
[466] 备注：
[467] 节拍自然·木通
[468] 魔女伊蕾娜
[469] 原画:已经太迟了寿司 †
[470] 备注：AliceSoft员工
[471] X纪念插画 3周年
[472] 魔女小针
[473] 闪忍一叶
[474] 魔女水滴
[475] 魔女船野
[476] 沙龙·小针
[477] 魔女妮阿
[478] 圣夜水滴
[479] 原画:中曾根Heidi †
[480] 备注：
[481] 八之暗刃拉布迪尔
[482] 原画:七原冬雪 †
[483] 备注：
[484] 冰之静香
[485] 神骑角宿一
[486] 风之枫香
[487] 盛夏的静香
[488] 情人节角宿一
[489] 节拍偶像·和香
[490] 万圣节和香
[491] 盛夏的枫香
[492] 盛夏的和香
[493] 原画:萩山逆景 †
[494] 备注：《让千金大小姐唯命是从的游戏》、《Vanish!》原画
[495] X纪念插画 3周年
[496] 魔女奇丽
[497] 魔女米高
[498] 魔女哈皮
[499] 神骑织女星
[500] 万圣节奇丽
[501] 情人节米高
[502] 节拍高贵·克莱多内
[503] 原画:Hassen †
[504] 备注：X上有 普拉奇内尔 的插画
[505] 神骑普拉奇内尔
[506] 闪忍海
[507] 原画:羽鸟Piyoko †
[508] 备注：X上有 大环直(神骑迪亚洛尔) 的插画
[509] 魔女双叶
[510] 节拍高贵·佳音
[511] 神骑斯提亚尔
[512] 神骑迪亚洛尔
[513] 节拍皇家·佳音
[514] 深闺大小姐斯提亚尔
[515] 原画:滨岛薰夫 †
[516] 备注：
[517] X纪念插画 4周年
[518] 神骑多米纳尔
[519] 原画:Pizu †
[520] 备注：
[521] 节拍偶像·环
[522] 原画:日向恭介 †
[523] 备注：
[524] 节拍粉碎者·芽衣
[525] 节拍粉碎者·爱
[526] 节拍粉碎者·唯
[527] 原画:藤岛制1号 †
[528] 备注：X上有 惊奇 的插画
[529] X纪念插画 2021情人节 , 2021万圣节
[530] 0.5周年 , 1周年 , 2周年 , 3周年 , 4周年 , 4.5周年
[531] 昂紫·惊奇（Esca Amaze）
[532] 情人节昂紫·惊奇
[533] 新娘昂紫·惊奇
[534] 节拍偶像·惠
[535] 魔女雅
[536] 魔女库蕾
[537] 节拍偶像80·惠
[538] 昂紫惊奇·幻影形态
[539] 新年昂紫·惊奇
[540] 盛夏的惠
[541] 原画:缘山 †
[542] 备注：X上有 蓝宝石 的插画
[543] X纪念插画 儿童节 , 2022贺年
[544] 1周年
[545] 昂蓝·蓝宝石（Esca Sapphire）
[546] 新年昂蓝·蓝宝石
[547] 昂蓝蓝宝石·月升形态
[548] 原画:Mameojitan †
[549] 备注：
[550] 毒之冬柱月子
[551] 原画:深崎暮人 †
[552] 备注：
[553] 节拍偶像·真理奈
[554] 节拍之星·真理奈
[555] 原画:宮元一佐 †
[556] 备注：
[557] 狂之秋道姬路
[558] 原画:睦美真人 †
[559] 备注：《Only You》、《DALK》系列的主原画
[560] 乌丸罗睺
[561] 原画:紫信号 †
[562] 备注：
[563] X纪念插画 4.5周年
[564] 神骑维阿尔
[565] 万圣节维阿尔
[566] 节拍复兴·金丝雀
[567] 魔女莉塔
[568] 神骑十字架二
[569] 闪忍游璃
[570] 原画:八重樫南 †
[571] 备注：《哆啦佩可！》、《夏娃年代记》系列的主原画
[572] X纪念插画 赏月 , 2022万圣节 , 2024贺年 , 2025新娘 , 2026情人节
[573] 1.5周年 , 2周年 , 2.5周年 , 3周年 , 3.5周年 , 4周年 , 4.5周年 , 5.5周年
[574] 节拍BB·米娜
[575] 节拍车手·马赫
[576] 节拍陀螺·叶樱
[577] 节拍偶像·秋惠
[578] 闪忍锁
[579] 五之魅琴玛莉埃尔
[580] 闪忍雪喵
[581] 魔女库露露
[582] 万圣节秋惠
[583] 老虎乔娜
[584] 训练BB·米娜
[585] 魔女拉梅尔
[586] 深谋远虑的五之魅琴玛莉埃尔
[587] 新年锁
[588] 幻忍菊理
[589] 幻忍小铁
[590] 新年老虎乔娜
[591] 节拍束缚·叶樱
[592] 新娘·库露露
[593] 魔法少女拉梅尔
[594] 节拍骑兵·马赫
[595] 闪忍沙沙美
[596] 黑门天·尸寺炎斋
[597] 情人节老虎乔娜
[598] 原画:忧姬Hagure †
[599] 备注：
[600] 二之圣剑米卡菲尔
[601] 原画:夕薙 †
[602] 备注：
[603] X纪念插画： 黑夜降临！联动
[604] 节拍斩击者·翔子
[605] 节拍婚礼·千玛
[606] 死神史托娜
[607] 神骑含羞草
[608] 情人节翔子
[609] 闪忍泉
[610] 节拍女演员·真奈美
[611] 魔女响香
[612] 歼忍春树
[613] 原画:Yuka †
[614] 备注：
[615] 妹妹1024
[616] 原画:【未公开】 †
[617] 备注：
[618] 王权的超昂神骑米卡菲尔
[619] 留言板 †
[620] 点击打开历史日志列表
[621] 末尾数字越小，日志越久远。
[622] 在我的环境下用手机看的话单元格固定有点问题，不过还是创建好了 -- [DmFOpOhUsU6] 2020-12-23 (水) 17:05:24
[623] 哎呀，我看漏了，感谢修正（顺便偷偷说，我之前一直把藤ます读成“ふじます” -- [DmFOpOhUsU6] 2021-01-01 (金) 12:23:19
[624] 虽不知是否有必要，但因为挺空荡的就在备注里写了和AliceSoft的渊源。在了解的范围内写了。 -- [fDCL3hAOt7M] 2021-01-08 (金) 18:53:40
[625] 银子老师最近画欧派的手法，总感觉是那种“弹晃晃！Q弹Q弹！啾噜——！”的感觉呢。 -- [0kWGAL8jVzM] 2022-11-24 (木) 20:06:40
[626] 姑且试着添加了一下。如果有问题的话，麻烦哪位帮忙修正一下 -- [vrXCVlxoKOY] 2025-07-08 (火) 19:35:55
[627] 听这么一说确实是这样，但之前完全没注意到昂蓝·蓝宝石的原画担当居然是缘山。要是金发钻头角色的话说不定早就发现了 -- [SHRYujFNOK.] 2026-02-15 (日) 22:15:43
[628] 灯丽酱的脸感觉正在从可爱系过渡到美人系呢…… -- [cn6xkqHPAqQ] 2026-06-10 (水) 20:07:20
[629] 原画未公开感觉有点搞笑 -- [L6J6ArHaQdM] 2026-07-14 (火) 20:18:29
[630] ←在使用论坛前请务必阅读规则。
[631] 关于规则 †
[632] 请不要对进行页面编辑的人进行抱怨或批判。对别人的编辑内容有意见时，请“提出替代方案”或“亲自进行编辑”，保持建设性的沟通。
[633] 请勿张贴禁止无断转载或未经许可禁止链接的个人网站等URL。
[634] 关于违规发言 †
[635] 以下行为极易引发争执，故禁止发布相关内容。
[636] 允许评价角色性能的发言（强、弱等），但请注意措辞。例如，“○○的技能太弱根本没有使用的价值，垃圾”这种发言，同时进行了性能评价与角色中伤，属于违规行为。此外，“垃圾、产废、丑八怪、垫底、没用”这类粗暴词汇也属于违规范畴。另外，“贫乳”这类词汇根据写法不同可能成为粗暴词汇，也可能成为喜爱表达，请多加注意。
[637] 他人也包括使用本Wiki的人、官方运营、画师、声优、现实中存在的人士、推特网友等群体。
[638] 关于对运营的发言，例如“这里要能改善一下就好了”、“希望能快点修复BUG”、“维护也太长了吧”等属于玩家合理意见的言论是允许的，但禁止使用污言秽语进行贬低的行为。
[639] 将讨论或交流意见误认为“对他人的诽谤中伤·挑衅态度”是不对的。但是，在讨论或交流意见的过程中，吐露暴言、采取居高临下的态度、挑衅对方、在没有明确依据的情况下随口胡说等行为属于违规。无论在何种情况下，发言时都请注意措辞。
[640] 充满挑衅意味的发言是指“给我～啊、快去～吧等强烈的命令口吻”、“使用脏话”、“采取居高临下的态度”、“进行挑衅”。
[641] 禁止发布“还有人在玩这游戏吗？”、“过气游戏”等会让现役玩家产生不快情绪的贴子。并非绝对不能表达负面看法，但超出负面范畴、达到诽谤中伤程度的过激发言将受到制裁。
[642] 公开他人游戏内名字、UID的曝光行为
[643] 不过，有助于本作攻略的信息、视频介绍是允许的。
[644] 拿其他应用游戏进行比较
[645] 在多个板块重复发贴（刷屏）的行为
[646] 毫无意义的乱码字符串发贴
[647] 关于不正当行为、利用BUG相关的发言
[648] 面对违规发言，无视是最好的应对方式。落入对方挑衅的圈套或进行反驳，只会引发进一步的混乱。
[649] ※以上规则中所指的“诽谤中伤”，是指没有客观依据地斥责贬低。将批判性文字一概判断为“诽谤中伤”是错误的，请注意区分。
[650] 关于发言日志的篡改与删除 †
[651] 不过，允许对错别字、漏字、文字颜色进行修正。（也允许他人出于善意进行的修正）
[652] 作为例外，允许自行删除自己的发言，但在删除后请务必向管理员报告该情况。此外，删除时请不要直接删掉整条评论，而是替换为以下文字：&color(#ff0000){''发贴者本人已删除''};
[653] 关于违规发言的屏蔽（Comment-Out） †
[654] 上述违规评论允许在未经管理员许可的情况下进行屏蔽。但是，在屏蔽后，必须在CO报告掲示板进行报告。报告格式请遵循CO报告掲示板的模板。
[655] 未在CO报告掲示板报告就直接屏蔽的贴子将作为复原对象，且屏蔽操作者将受到惩罚。
[656] 将非违规贴子多次向CO报告掲示板报告的人，将被判断为独断专行，并给予封禁发贴·编辑权限的惩罚。
[657] 在CO报告掲示板中，不能算作违规的报告可能会根据管理员的判断予以复原。
[658] 再次提醒，请不要屏蔽没有违反规则的评论。（例如，“虽然没有违反规则，但谁看都是网络杠精这种主观判断”、“恶作剧”、“将整个主楼全盘屏蔽”等）
[659] 关于未违反规则但令人“不快”的发言 †
[660] 即使是让人不快的发言，只要没有触犯板块规则，就不属于屏蔽对象。每个人对令人不快发言的界限不同，因此请勿反驳或互相挑衅，请使用NGID功能将评论隐形。
[661] 挑衅不属于违规对象吗？ †
[662] 由于不同的人对挑衅与否的感受差异很大，因此并未将其列为违规。如果觉得是挑衅，请使用NGID功能将评论隐形。
[663] 牢骚发泄不属于违规对象吗？ †
[664] 基本上发牢骚本身不属于违规对象。但是，超出本作黑粉、发牢骚范畴的诽谤中伤·暴言·挑衅性发言将属于违规对象。对发牢骚感到不快的人，请使用NGID功能将评论隐形。
[665] 无法判断是否属于违规发言时该怎么办？ †
[666] 在发贴中，存在既可以说是违规、也可以说不是违规的令人犹豫的贴子。对这种微妙的贴子进行屏蔽是引发纠纷的根源，因此请不要屏蔽，而是使用NGID功能将评论隐形。
[667] 对反复进行违规发言行为的惩罚 †
[668] 对多次反复进行违规发言、或特别恶劣的发言，将根据管理员的判断，采取“禁止访问”、“限制发贴”等惩罚措施。
[669] 如果有进一步改善的建议等，请联系Wiki管理掲示板。
