[0] 道具一览 > 道具价值速查表
[1] 道具价值速查表 †
[2] 如果你不清楚掉落道具的价值与用途，这份面向新手的简易分辨表可以提供参考。
[42] 金色巫女绘马
[43] 使用后获得150点突破点数
[44] 角色极限突破专用素材，需求远大于产出，稀缺贵重。不熟悉游戏机制前建议留存，活动奖励出现时优先兑换。相关词条：极限突破
[45] 银色巫女绘马
[46] 使用后获得25点突破点数
[47] 巫女绘马（普通款）
[48] 使用后获得5点突破点数
[49] 极限突破养成素材，重要程度和金银绘马一致，但单次获取点数更低，产出更多。巫女绘马尽量全换；商店兑换比例浮动，比例划算时有兑换上限，建议拉满；比例差时无上限，不推荐兑换。相关词条：极限突破
[50] 普通绘马
[51] 使用后获得1点突破点数
[52] 觉醒木·中
[53] 使用后获得50点觉醒点数
[54] 角色觉醒强化素材，需求远大于产出，稀缺贵重。不熟悉游戏机制前建议留存，活动奖励出现时优先兑换。相关词条：觉醒强化
[55] 觉醒木·小
[56] 使用后获得10点觉醒点数
[57] 壁开上限·金
[58] 提升角色等级上限，相关词条：等级上限提升
[59] 可将角色等级上限提升至111级及以上，获取渠道稀少的重要道具，活动出现务必兑换。金色壁开上限稀有度极高，使用角色务必精挑细选。
[60] 壁开上限·银
[61] 盛放花蕾·束缚
[62] 用于活动限定角色获取与突破养成
[63] 活动专属素材，积攒一定数量自动解锁当期活动角色，剩余素材自动转化为突破点数。解锁角色所需兑换门槛低，建议保底拿到。有余力可冲三星极限突破（解锁必杀、固有特效），R角色可冲五星，但越往后兑换成本越高，不必强行拉满。可优先兑换绘马、觉醒木、体力原液等其他重要道具。复刻活动的花蕾获取难度大幅降低，新手适合囤积。相关词条：低成本获取五星角色
[64] 宝箱
[65] 开启后获得各类资源，相关词条：宝箱
[66] 可产出钻石、花蕾、各类装备等核心资源，是游戏主要资源来源，越多越好。活动商店有兑换上限的宝箱优先换，无上限、兑换比例差的宝箱无需刻意兑换。参考词条：宝箱获取途径
[67] 扭蛋券
[68] 十连普通扭蛋券
[69] 免费抽取常驻扭蛋的券
[70] 仅能抽取常驻标准卡池，使用时切换至券标签页，不可抽祭典、UP、限定池。无需囤积，到手即用。重复抽到角色会自动转化养成素材，满凸后再抽到直接转为盛放花蕾，老玩家也很实用。相关词条：扭蛋券说明
[71] 单抽普通扭蛋券
[72] 次重要养成道具 †
[73] 角色养成道具，价值低于上一档重要道具，虽有产出限制但不宜挥霍。体力不足无法搬空活动奖励时，优先兑换上一档核心道具
[74] 配图栏
[75] 道具名称
[76] 用途说明
[77] 实用度&获取频率
[78] SR银色巫女绘马
[79] 使用获得25突破点，仅限SR角色使用
[80] SR角色专属极限突破素材，不用消耗通用金银绘马，主要兑换活动SR、商店/扭蛋产出SR。兑换比例更低，但产出更少，谨慎分配使用对象。参考词条：角色稀有度划分
[81] SR巫女绘马
[82] 使用获得5突破点，仅限SR角色使用
[83] SR觉醒木·中
[84] 使用获得50觉醒点，仅限SR角色使用
[85] SR角色专属觉醒素材，节省通用觉醒木，用于活动SR、商店/扭蛋SR。兑换成本低，但产出少，谨慎分配。参考词条：角色稀有度划分
[86] SR觉醒木·小
[87] 使用获得10觉醒点，仅限SR角色使用
[88] R觉醒木·中
[89] 使用获得50觉醒点，仅限R角色使用
[90] R角色专属觉醒素材，节省通用觉醒木，各类活动可大量兑换，可放心使用。参考词条：角色稀有度划分
[91] R觉醒木·小
[92] 使用获得10觉醒点，仅限R角色使用
[93] 必杀觉醒木
[94] 用于强化角色必杀技
[95] 必杀、固有效果强化素材。游戏前期紧缺，长期游玩后会溢出。宝箱也能掉落，短期无强化计划可延后兑换。消耗规则：每次强化一次性消耗10根，单个角色每种强化仅能进行一次。相关词条：必杀与固有效果强化
[96] 固有觉醒木
[97] 用于强化角色固有效果
[98] 壁开上限·铜
[99] 提升角色等级上限，相关词条：等级上限提升
[100] 永久将角色等级上限提升至101级以上，未满100级使用也永久生效，任何时候用都不亏。前期产出少，挑选主力角色使用。
[101] 壁开上限（基础）
[102] 美石
[103] 用于超昂装备强化，相关词条：超昂装备
[104] 超昂装备升级素材，玩家简称B石，和荣石配套使用。消耗需求远低于荣，通常会大量溢出；但如果打算长期氪金购入荣石，美石也要同步囤积避免短缺。
[105] 扭蛋券
[106] SR必出券
[107] 使用后必定获得SR角色，相关词条：SSR角色一览
[108] 保底产出SR，不含SSR。获取渠道多，无需囤积直接用。SR角色数量少，容易满五星，长期使用可稳定产出盛放花蕾。相关词条：扭蛋券说明
[109] 实用道具 †
[110] 获取渠道较多，不用刻意省，但也别无意义浪费
[111] 配图栏
[112] 道具名称
[113] 用途说明
[114] 实用度&获取频率
[115] 爱意之心
[116] 提升角色5点好感度，相关词条：好感度有什么作用
[117] 好感度用于解锁角色剧情、全身立绘，同时是觉醒素材，实用性很高。登录、活动大量产出，仅解锁寝室剧情完全够用，无需疯狂囤积，但也别乱挥霍。
[118] 好感天使
[119] 提升角色30点好感度，相关词条：好感度有什么作用
[120] 稀有道具，产出极少，但没有独有特殊效果，价值等同于6个爱意之心，不用过度纠结囤积。
[121 四次元助行玩偶
[122] 战斗中召唤助战好友
[123] 主线、活动开荒打不过时推荐大量使用；队伍成型后需求降低。即便后期不用，也能兑换代币，性价比高。登录、活动产出充足，尽量拿满。相关词条：代币是什么
[124] 属性变换口香糖
[125] 切换己方角色属性，相关词条：属性介绍
[126] 次数重置挂饰
[127] 重置每日副本等限时挑战次数
[128] 价值极高，不用消耗体力就能刷各类资源。主要用于每日副本、B宇宙重置挑战次数，产出充足但不懂机制前别乱花。可兑换代币，但直接使用收益更高，不建议兑换。
[129] 丰收增幅药剂
[130] 提升宝箱掉落数量
[131] 价值极高，钻石、花蕾、装备全部出自宝箱，是游戏核心资源来源，增产道具优先级很高。产出较多但避免浪费，可兑换代币但自用收益更高，不建议兑换。参考词条：宝箱获取途径
[132] 盛放之种
[133] 角色兑换道具
[134] 角色商店兑换素材，也可用于极限突破，能免费获取、养成主力角色，实用性强。当期活动商店可兑换，产出充足可放心使用。相关词条：低成本获取五星角色
[135] 超纯体力原液
[136] 恢复200点体力
[137] 实用性极高，需要时点击体力条右侧加号使用。产出较多，冲活动、推主线可一次性消耗。打多人BOSS想拿满奖励建议留存部分，新手暂时不用考虑。高纯度、超纯属于稀有高恢复道具，但无特殊额外效果，无需过度囤积。参考词条：多人BOSS周回机制
[138] 高浓度体力原液
[139] 恢复100点体力
[140] 普通体力原液
[141] 恢复50点体力
[142] 捕获铃铛
[143] 召唤捕获指挥官
[144] 使用后立刻出现捕获指挥官，被捕获的角色通关战败剧情可额外解锁觉醒点数。稀有高价值道具，但单角色有捕获冷却，不能集中给同一个角色使用。外部链接：官方捕获铃铛介绍视频
[145] 全能白鲸
[146] 使用后转化为强化点数
[147] 拿到直接用即可，无需留存。升级、解锁副装备槽会消耗大量强化点，该道具可替代其他素材，但产出少，活动兑换优先级不算顶尖。
[148] 货币类道具 †
[149] 用于采购各类资源、扩展仓库等
[150] 配图栏
[151] 道具名称
[152] 用途说明
[153] 实用度&获取频率
[154] 哔哔金币
[155] 游戏通用货币，也称作资金
[156] 俗称金币，用途：仓库收纳消除、角色极限突破、每月限额兑换代币。不能直接购买装备、消耗品。产出极多，除前期扩容仓库外基本不会短缺。建议预留30万用于突破和代币兑换，剩余全部用来扩容仓库、清理战利品。
[157] D2P心跳点数
[158] 用于抽取D2P扭蛋，相关词条：D2P扭蛋介绍
[159] D2P卡池专属货币，可抽取装备、消耗品，推进主线持续产出，无需刻意囤积。卡池产出专属稀有逸品装备，活动商店兑换比例差，优先级低。相关词条：高效刷取D2P
[160] 通用代币
[161] 兑换角色养成素材，相关词条：兑换商店
[162] 通用兑换货币，各类养成道具均可兑换。每月务必把金币兑换到10万代币上限。游戏前期紧缺，后期可通过助行玩偶、属性口香糖大量兑换。相关词条：代币是什么
[163] 黑色代币
[164] 高级代币，兑换比例30普通代币=1黑代币，每月兑换上限10个。可兑换顶级素材，获取难度高，每半年囤积100个基本能搬空商店核心道具，活动产出有余再兑换。相关词条：代币是什么
[165] 黄色代币
[166] 用于兑换盛放之种、宝箱，全域战奖励产出
[167] 全域战专属代币，用途限定，兑换盛放之种效率极高，产出充足可随意使用。
[168] 低价值道具 †
[169] 配图栏
[170] 道具名称
[171] 用途说明
[172] 实用度&获取频率
[173] 速刷券
[174] 直接跳过已通关战斗
[175] 产出极多后期大量溢出，不用节省。可20张兑换1代币，但兑换比例很差，尽量自用。相关词条：代币是什么
[176] 未知素材袋
[177] 开启获得强化点数
[178 产出多到手直接用，升级、开副装备槽消耗巨大，多多益善。
[179] 强化素材礼包
[180] 四枚金币（金）
[181] 支援角色强化素材，相关词条：何为支援角色
[182] 新手不用在意，支援抽取养成需求少，常年溢出，没必要代币兑换。
[183] 四枚金币（银）
[184] 四枚金币（铜）
[185] 新手可忽略道具 †
[186] 配图栏
[187] 道具名称
[188] 用途说明
[189] 实用度&获取频率
[190] 支援补给剂
[191] 恢复支援角色SP，相关词条：何为支援角色
[192] 稀有产出，仅冲多人BOSS高分大佬刚需。不使用支援也能拿满所有BOSS奖励，无排名专属奖励，建议留存。
[193] 评论区 †
[194] 点击展开历史留言
[195] 编号数字越小，留言时间越早
[196] /道具价值速查表/目录下无下级页面
[197] 只是个人备忘，不想被旁人指点、懒得维护，所以放进沙盒，外人别乱动——2026-01-19 13:04:44
[198] 新手分不清掉落道具价值才做的简易对照表，后续编辑者有空补上链接，现在页面还没写完——2026-01-19 15:14:34
[199] 太棒了
[200] 这份表格帮大忙了，感谢整理
[201] 体力原液、绘马、觉醒木、壁开上限只需要按档位区分就行，不用分开罗列，只有体力原液更新了条目，留个备注提醒编辑。
